
2020-01-13T21:15:37+02:00 ==> Folder:  | 
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (10/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (19/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (13/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (7/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (16/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (25/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (7/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (19/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (22/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (22/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (25/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (25/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (10/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (28/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (28/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (31/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (13/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (10/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (28/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (31/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (16/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (31/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (34/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (34/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (13/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (19/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (22/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (25/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
File: 1536/xR20S-10-G50-P50-FDualThresha5000p100-PPaTornSz3-Tree0-SStPr020-Cro030Mut010-PSc6ASc6-D0P-200D0SIgnore	 | Spec: (x)	 | Run: 2 | Gen: (13/50) | TSz: 0 | numG#: 9 | Elapsed: 50.277261ms
2020-01-13T21:15:37+02:00 ==> Folder:  | 25 PERCENT: => Wrote 25 bytes to file /home/martinomburajr/go/src/github.com/martinomburajr/masters-go/data/1536/xR20S-10-G50-P50-FDualThresha5000p100-PPaTornSz3-Tree0-SStPr020-Cro030Mut010-PSc6ASc6-D0P-200D0SIgnore/25.txt
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (28/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
File: 1536/xR20S-10-G50-P50-FDualThresha5000p100-PPaTornSz3-Tree0-SStPr020-Cro030Mut010-PSc6ASc6-D0P-200D0SIgnore	 | Spec: (x)	 | Run: 4 | Gen: (16/50) | TSz: 0 | numG#: 9 | Elapsed: 50.754865ms
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (1/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (4/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (7/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (1/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (4/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (31/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (7/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (10/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (13/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (16/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (19/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (34/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (10/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (22/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (34/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
File: 1536/xR20S-10-G50-P50-FDualThresha5000p100-PPaTornSz3-Tree0-SStPr020-Cro030Mut010-PSc6ASc6-D0P-200D0SIgnore	 | Spec: (x)	 | Run: 0 | Gen: (11/50) | TSz: 0 | numG#: 9 | Elapsed: 47.038426ms
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (13/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (16/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (19/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (16/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (25/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (1/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (22/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (19/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
File: 1536/xR20S-10-G50-P50-FDualThresha5000p100-PPaTornSz3-Tree0-SStPr020-Cro030Mut010-PSc6ASc6-D0P-200D0SIgnore	 | Spec: (x)	 | Run: 1 | Gen: (12/50) | TSz: 0 | numG#: 9 | Elapsed: 49.233631ms
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (28/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (25/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (28/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (31/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (31/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (1/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (34/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
File: 1536/xR20S-10-G50-P50-FDualThresha5000p100-PPaTornSz3-Tree0-SStPr020-Cro030Mut010-PSc6ASc6-D0P-200D0SIgnore	 | Spec: (x)	 | Run: 2 | Gen: (14/50) | TSz: 0 | numG#: 9 | Elapsed: 17.753741ms
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (34/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (22/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (25/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (28/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (31/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (34/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
File: 1536/xR20S-10-G50-P50-FDualThresha5000p100-PPaTornSz3-Tree0-SStPr020-Cro030Mut010-PSc6ASc6-D0P-200D0SIgnore	 | Spec: (x)	 | Run: 4 | Gen: (17/50) | TSz: 0 | numG#: 9 | Elapsed: 22.485849ms
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (1/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (4/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (7/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (4/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (7/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (10/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (13/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (16/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (19/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (22/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (10/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (25/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (13/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (16/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (19/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (22/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (25/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (28/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (31/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (28/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (31/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (34/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
File: 1536/xR20S-10-G50-P50-FDualThresha5000p100-PPaTornSz3-Tree0-SStPr020-Cro030Mut010-PSc6ASc6-D0P-200D0SIgnore	 | Spec: (x)	 | Run: 1 | Gen: (13/50) | TSz: 0 | numG#: 9 | Elapsed: 23.270814ms
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (1/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (4/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (34/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (7/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (10/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (13/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (16/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (19/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (1/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (4/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (7/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (10/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (13/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (16/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (19/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
File: 1536/xR20S-10-G50-P50-FDualThresha5000p100-PPaTornSz3-Tree0-SStPr020-Cro030Mut010-PSc6ASc6-D0P-200D0SIgnore	 | Spec: (x)	 | Run: 4 | Gen: (18/50) | TSz: 0 | numG#: 10 | Elapsed: 27.946438ms
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (22/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (22/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (1/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (25/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (25/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (4/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (28/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (28/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (31/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (7/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (34/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (10/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (13/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (16/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (31/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (34/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
File: 1536/xR20S-10-G50-P50-FDualThresha5000p100-PPaTornSz3-Tree0-SStPr020-Cro030Mut010-PSc6ASc6-D0P-200D0SIgnore	 | Spec: (x)	 | Run: 3 | Gen: (13/50) | TSz: 0 | numG#: 10 | Elapsed: 96.943701ms
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (1/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 25 PERCENT: => Wrote 25 bytes to file /home/martinomburajr/go/src/github.com/martinomburajr/masters-go/data/1536/xR20S-10-G50-P50-FDualThresha5000p100-PPaTornSz3-Tree0-SStPr020-Cro030Mut010-PSc6ASc6-D0P-200D0SIgnore/25.txt
2020-01-13T21:15:37+02:00 ==> Folder:  | 25 PERCENT: => Wrote 25 bytes to file /home/martinomburajr/go/src/github.com/martinomburajr/masters-go/data/1536/xR20S-10-G50-P50-FDualThresha5000p100-PPaTornSz3-Tree0-SStPr020-Cro030Mut010-PSc6ASc6-D0P-200D0SIgnore/25.txt
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (4/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
File: 1536/xR20S-10-G50-P50-FDualThresha5000p100-PPaTornSz3-Tree0-SStPr020-Cro030Mut010-PSc6ASc6-D0P-200D0SIgnore	 | Spec: (x)	 | Run: 1 | Gen: (14/50) | TSz: 0 | numG#: 11 | Elapsed: 30.366167ms
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (7/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (1/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (19/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (4/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (22/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (25/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (4/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (28/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (10/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (7/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (7/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (10/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (13/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (10/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (13/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (31/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (16/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (16/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (19/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (13/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (19/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (22/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (25/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (28/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (34/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (31/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (22/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (34/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (25/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (28/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (31/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
File: 1536/xR20S-10-G50-P50-FDualThresha5000p100-PPaTornSz3-Tree0-SStPr020-Cro030Mut010-PSc6ASc6-D0P-200D0SIgnore	 | Spec: (x)	 | Run: 4 | Gen: (19/50) | TSz: 0 | numG#: 9 | Elapsed: 28.809124ms
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (16/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
File: 1536/xR20S-10-G50-P50-FDualThresha5000p100-PPaTornSz3-Tree0-SStPr020-Cro030Mut010-PSc6ASc6-D0P-200D0SIgnore	 | Spec: (x)	 | Run: 3 | Gen: (14/50) | TSz: 0 | numG#: 9 | Elapsed: 15.228423ms
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (19/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (34/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (1/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (22/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (1/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (25/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (4/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (7/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (4/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (10/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (28/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (13/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (31/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
File: 1536/xR20S-10-G50-P50-FDualThresha5000p100-PPaTornSz3-Tree0-SStPr020-Cro030Mut010-PSc6ASc6-D0P-200D0SIgnore	 | Spec: (x)	 | Run: 0 | Gen: (12/50) | TSz: 0 | numG#: 9 | Elapsed: 74.007526ms
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (1/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (34/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (4/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (7/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (7/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (16/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (10/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (13/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (16/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (19/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
File: 1536/xR20S-10-G50-P50-FDualThresha5000p100-PPaTornSz3-Tree0-SStPr020-Cro030Mut010-PSc6ASc6-D0P-200D0SIgnore	 | Spec: (x)	 | Run: 1 | Gen: (15/50) | TSz: 0 | numG#: 9 | Elapsed: 23.295987ms
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (22/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (25/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (1/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (28/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (4/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (31/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (34/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (7/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (10/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
File: 1536/xR20S-10-G50-P50-FDualThresha5000p100-PPaTornSz3-Tree0-SStPr020-Cro030Mut010-PSc6ASc6-D0P-200D0SIgnore	 | Spec: (x)	 | Run: 2 | Gen: (15/50) | TSz: 0 | numG#: 9 | Elapsed: 80.449775ms
2020-01-13T21:15:37+02:00 ==> Folder:  | 
File: 1536/xR20S-10-G50-P50-FDualThresha5000p100-PPaTornSz3-Tree0-SStPr020-Cro030Mut010-PSc6ASc6-D0P-200D0SIgnore	 | Spec: (x)	 | Run: 3 | Gen: (15/50) | TSz: 0 | numG#: 9 | Elapsed: 17.238792ms
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (1/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (1/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (13/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (4/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (4/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (7/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (10/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (7/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (10/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (13/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (16/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (13/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (19/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (22/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (25/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (16/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (28/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (31/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (19/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (34/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (22/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (25/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
File: 1536/xR20S-10-G50-P50-FDualThresha5000p100-PPaTornSz3-Tree0-SStPr020-Cro030Mut010-PSc6ASc6-D0P-200D0SIgnore	 | Spec: (x)	 | Run: 2 | Gen: (16/50) | TSz: 0 | numG#: 9 | Elapsed: 19.434214ms
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (28/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (1/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (31/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (4/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (34/36)
2020-01-13T21:15:37+02:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (7/36)
